country,seasonality,month,labor_force,employed,unemployed,unemployment_rate
US,U,NOV 1995,132622000,125599000,7024000,5.3
US,U,NOV 1996,134973000,128157000,6816000,5.0
US,U,NOV 1997,136912000,130999000,5914000,4.3
US,U,NOV 1998,138288000,132577000,5711000,4.1
US,U,NOV 1999,139895000,134515000,5380000,3.8
US,U,NOV 2000,142797000,137461000,5336000,3.7
US,U,NOV 2001,143987000,136370000,7617000,5.3
US,U,NOV 2002,144854000,136684000,8170000,5.6
US,U,NOV 2003,146969000,138700000,8269000,5.6
US,U,NOV 2004,148246000,140581000,7665000,5.2
US,U,NOV 2005,150239000,142968000,7271000,4.8
US,U,NOV 2006,152590000,146014000,6576000,4.3
US,U,NOV 2007,154035000,147118000,6917000,4.5
US,U,NOV 2008,154624000,144609000,10015000,6.5
US,U,NOV 2009,153539000,139132000,14407000,9.4
US,U,NOV 2010,153698000,139415000,14282000,9.3
US,U,NOV 2011,153683000,141070000,12613000,8.2
US,U,NOV 2012,154953000,143549000,11404000,7.4
US,U,NOV 2013,155046000,144775000,10271000,6.6
US,U,NOV 2014,156297000,147666000,8630000,5.5
US,U,NOV 2015,157340000,149766000,7573000,4.8
US,U,NOV 2016,159451000,152385000,7066000,4.4
US,U,NOV 2017,160466000,154180000,6286000,3.9
US,U,NOV 2018,162665000,157015000,5650000,3.5
US,U,OCT 1948,61037000,59290000,1747000,2.9
US,U,OCT 1949,61838000,58050000,3788000,6.1
US,U,OCT 1950,62763000,60708000,2055000,3.3
US,U,OCT 1951,62660000,60906000,1754000,2.8
US,U,OCT 1952,62472000,60992000,1480000,2.4
US,U,OCT 1953,63377000,61805000,1572000,2.5
US,U,OCT 1954,64139000,61210000,2929000,4.6
US,U,OCT 1955,66422000,64138000,2284000,3.4
US,U,OCT 1956,67165000,65074000,2091000,3.1
US,U,OCT 1957,67577000,65112000,2465000,3.6
US,U,OCT 1958,68230000,64480000,3750000,5.5
US,U,OCT 1959,69122000,65891000,3231000,4.7
US,U,OCT 1960,70100000,66563000,3537000,5.0
US,U,OCT 1961,70649000,66786000,3863000,5.5
US,U,OCT 1962,71084000,67850000,3234000,4.5
US,U,OCT 1963,72358000,68964000,3394000,4.7
US,U,OCT 1964,73345000,70147000,3198000,4.4
US,U,OCT 1965,74821000,72112000,2709000,3.6
US,U,OCT 1966,76209000,73744000,2465000,3.2
US,U,OCT 1967,78132000,75180000,2952000,3.8
US,U,OCT 1968,78875000,76365000,2510000,3.2
US,U,OCT 1969,81511000,78671000,2840000,3.5
US,U,OCT 1970,83288000,79019000,4269000,5.1
US,U,OCT 1971,84974000,80375000,4599000,5.4
US,U,OCT 1972,87741000,83223000,4518000,5.1
US,U,OCT 1973,90547000,86717000,3830000,4.2
US,U,OCT 1974,92909000,87779000,5131000,5.5
US,U,OCT 1975,94510000,87160000,7350000,7.8
US,U,OCT 1976,96999000,90041000,6958000,7.2
US,U,OCT 1977,100144000,93779000,6365000,6.4
US,U,OCT 1978,103474000,97851000,5624000,5.4
US,U,OCT 1979,106084000,100120000,5964000,5.6
US,U,OCT 1980,107673000,99999000,7674000,7.1
US,U,OCT 1981,109244000,101028000,8216000,7.5
US,U,OCT 1982,110767000,99825000,10942000,9.9
US,U,OCT 1983,112042000,102659000,9383000,8.4
US,U,OCT 1984,114250000,106262000,7989000,7.0
US,U,OCT 1985,116346000,108428000,7917000,6.8
US,U,OCT 1986,118699000,110857000,7842000,6.6
US,U,OCT 1987,120744000,113898000,6845000,5.7
US,U,OCT 1988,122432000,116250000,6182000,5.0
US,U,OCT 1989,124416000,118194000,6222000,5.0
US,U,OCT 1990,126067000,119175000,6892000,5.5
US,U,OCT 1991,126636000,118404000,8232000,6.5
US,U,OCT 1992,127998000,119185000,8813000,6.9
US,U,OCT 1993,129685000,121389000,8296000,6.4
US,U,OCT 1994,131879000,124724000,7155000,5.4
US,U,OCT 1995,132863000,125979000,6884000,5.2
US,U,OCT 1996,135015000,128439000,6577000,4.9
US,U,OCT 1997,136665000,130671000,5995000,4.4
US,U,OCT 1998,138255000,132424000,5831000,4.2
US,U,OCT 1999,139761000,134390000,5372000,3.8
US,U,OCT 2000,142685000,137532000,5153000,3.6
US,U,OCT 2001,144060000,136885000,7175000,5.0
US,U,OCT 2002,145320000,137551000,7769000,5.3
US,U,OCT 2003,146787000,138619000,8169000,5.6
US,U,OCT 2004,147978000,140447000,7531000,5.1
US,U,OCT 2005,150304000,143340000,6964000,4.6
US,U,OCT 2006,152397000,146125000,6272000,4.1
US,U,OCT 2007,153516000,146743000,6773000,4.4
US,U,OCT 2008,155012000,145543000,9469000,6.1
US,U,OCT 2009,153635000,139088000,14547000,9.5
US,U,OCT 2010,153652000,139749000,13903000,9.0
US,U,OCT 2011,154088000,140987000,13102000,8.5
US,U,OCT 2012,155779000,144039000,11741000,7.5
US,U,OCT 2013,154918000,144144000,10773000,7.0
US,U,OCT 2014,156616000,147936000,8680000,5.5
US,U,OCT 2015,157313000,149716000,7597000,4.8
US,U,OCT 2016,159783000,152335000,7447000,4.7
US,U,OCT 2017,160465000,154223000,6242000,3.9
US,U,OCT 2018,162723000,156952000,5771000,3.5
US,U,SEP 1948,61398000,59337000,2061000,3.4
US,U,SEP 1949,61959000,58324000,3635000,5.9
US,U,SEP 1950,62735000,60245000,2490000,4.0
US,U,SEP 1951,62294000,60408000,1886000,3.0
US,U,SEP 1952,62890000,61162000,1728000,2.7
US,U,SEP 1953,63148000,61529000,1619000,2.6
US,U,SEP 1954,64385000,60952000,3433000,5.3
US,U,SEP 1955,66014000,63676000,2338000,3.5
US,U,SEP 1956,67104000,64831000,2273000,3.4
US,U,SEP 1957,67272000,64769000,2503000,3.7
US,U,SEP 1958,67824000,63766000,4058000,6.0
US,U,SEP 1959,68609000,65414000,3195000,4.7
US,U,SEP 1960,70207000,66892000,3315000,4.7
US,U,SEP 1961,70070000,66036000,4034000,5.8
US,U,SEP 1962,71076000,67621000,3455000,4.9
US,U,SEP 1963,72037000,68567000,3470000,4.8
US,U,SEP 1964,73111000,69849000,3262000,4.5
US,U,SEP 1965,74250000,71408000,2842000,3.8
US,U,SEP 1966,75751000,73248000,2503000,3.3
US,U,SEP 1967,77527000,74632000,2895000,3.7
US,U,SEP 1968,78546000,75939000,2607000,3.3
US,U,SEP 1969,80984000,78026000,2958000,3.7
US,U,SEP 1970,82641000,78341000,4300000,5.2
US,U,SEP 1971,84456000,79589000,4867000,5.8
US,U,SEP 1972,87242000,82537000,4705000,5.4
US,U,SEP 1973,89782000,85552000,4230000,4.7
US,U,SEP 1974,92449000,87162000,5287000,5.7
US,U,SEP 1975,94023000,86399000,7624000,8.1
US,U,SEP 1976,96430000,89281000,7148000,7.4
US,U,SEP 1977,99367000,92788000,6579000,6.6
US,U,SEP 1978,102748000,96790000,5958000,5.8
US,U,SEP 1979,105510000,99533000,5978000,5.7
US,U,SEP 1980,106989000,99334000,7655000,7.2
US,U,SEP 1981,108273000,100389000,7884000,7.3
US,U,SEP 1982,110546000,99851000,10695000,9.7
US,U,SEP 1983,112197000,102366000,9830000,8.8
US,U,SEP 1984,113843000,105792000,8051000,7.1
US,U,SEP 1985,115850000,107867000,7984000,6.9
US,U,SEP 1986,118244000,110229000,8015000,6.8
US,U,SEP 1987,119884000,113027000,6857000,5.7
US,U,SEP 1988,121842000,115474000,6368000,5.2
US,U,SEP 1989,123828000,117498000,6330000,5.1
US,U,SEP 1990,125785000,118782000,7003000,5.6
US,U,SEP 1991,126426000,118156000,8270000,6.5
US,U,SEP 1992,128196000,118880000,9316000,7.3
US,U,SEP 1993,128975000,120673000,8302000,6.4
US,U,SEP 1994,131155000,123775000,7379000,5.6
US,U,SEP 1995,132341000,125173000,7167000,5.4
US,U,SEP 1996,134230000,127529000,6700000,5.0
US,U,SEP 1997,136375000,129972000,6403000,4.7
US,U,SEP 1998,137903000,131864000,6039000,4.4
US,U,SEP 1999,139217000,133555000,5661000,4.1
US,U,SEP 2000,142149000,136790000,5359000,3.8
US,U,SEP 2001,143601000,136835000,6766000,4.7
US,U,SEP 2002,145167000,137377000,7790000,5.4
US,U,SEP 2003,146166000,137731000,8436000,5.8
US,U,SEP 2004,147186000,139641000,7545000,5.1
US,U,SEP 2005,149838000,142579000,7259000,4.8
US,U,SEP 2006,151635000,145010000,6625000,4.4
US,U,SEP 2007,153400000,146448000,6952000,4.5
US,U,SEP 2008,154509000,145310000,9199000,6.0
US,U,SEP 2009,153617000,139079000,14538000,9.5
US,U,SEP 2010,153854000,139715000,14140000,9.2
US,U,SEP 2011,154022000,140502000,13520000,8.8
US,U,SEP 2012,155075000,143333000,11742000,7.6
US,U,SEP 2013,155536000,144651000,10885000,7.0
US,U,SEP 2014,155903000,146941000,8962000,5.7
US,U,SEP 2015,156607000,148980000,7628000,4.9
US,U,SEP 2016,159636000,151977000,7658000,4.8
US,U,SEP 2017,161049000,154494000,6556000,4.1
US,U,SEP 2018,161958000,156191000,5766000,3.6
US,U,SEP 2019,163943000,158478000,5465000,3.3
